AssetPath	AssetMD5	AssetDateTime	ChangeCount	
Assets/BundleResources/UI\font\droid_sans_armenian.ttf.meta	251AC02265462C7F3BA5A2E1EF582624	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\font\droid_sans_devanagari_regular.ttf	2CBF511C544253EAC3FFCF06CB925104	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\font\droid_sans_devanagari_regular.ttf.meta	C16519C5E8DE99E19A6F020971962038	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\font\droid_sans_fallback.ttf	21C2BAD9A3EDEF4AE21540F73729DF37	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\font\droid_sans_fallback.ttf.meta	00D8E4A341E213503E0AA9EA3ECEC6C8	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\font\droid_sans_hebrew_regular.ttf	0ADD269D5A968854FC97F0C32B8B23F6	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\font\droid_sans_hebrew_regular.ttf.meta	D5B0160FFC876A44D2B08BB150D22D51	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\font\droid_sans_thai.ttf	59416BD6A6672DE4B1D253BE32A94E77	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\font\droid_sans_thai.ttf.meta	EEE7F34215B56FE57F46DCB0737D926E	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\font\magic_0.ttf	6AEE1EDF360BDB65C792DF8F88997225	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\font\magic_0.ttf.meta	D031B4B090DF8BB9C7EDB77774714338	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\font\NotoNaskhArabic-Bold.ttf	55BA8CE3F3364E2F8443D06E947A9729	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\font\NotoNaskhArabic-Bold.ttf.meta	760A009CF7EF84CB47783A6AD530D63D	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\font\sc_ccbackbeatregular.ttf	008ED81D35CF4AA436878D36037C00FF	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\font\sc_ccbackbeatregular.ttf.meta	C2F20972A813720F20D962AB729616CF	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\font\won_type.ttf	11BB33D959DA0B63A09DC83E2AE14148	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\font\won_type.ttf.meta	8DB49C86211550C401E27AD5D71D90DB	3/19/2018 2:02:03 PM	1	
Assets/BundleResources/UI\Textures\bg02.png	7E43F524F033D4C627B14ED4DBAAECAB	3/19/2018 2:02:04 PM	1	
Assets/BundleResources/UI\Textures\bg02.png.meta	411195953E90DD7F0A6BBB3956EFDB08	3/19/2018 2:02:04 PM	1	
Assets/BundleResources/UI\Textures\zai_ru_tiao.png	6DEF48C030406717FF12D820AB944A7A	3/19/2018 2:02:04 PM	1	
Assets/BundleResources/UI\Textures\zai_ru_tiao.png.meta	6CBB5F6DAACC1BCB37F74C3A63B2F425	3/19/2018 2:02:04 PM	1	
Assets/BundleResources/UI\Textures\zai_ru_tiao_di.png	36AE177B9C7E86C34872EC9C4DEDBE4F	3/19/2018 2:02:04 PM	1	
Assets/BundleResources/UI\Textures\zai_ru_tiao_di.png.meta	D49A4A1A97541D93636EDDE990E2B1B5	3/19/2018 2:02:04 PM	1	
Assets/BundleResources/UI\loadbar.prefab	E82724595AF5AAECB90030F74D714EFE	3/19/2018 2:21:27 PM	1	
Assets/BundleResources/UI\loadbar.prefab.meta	3FC63C5C7FF271452248BBA042F375FA	3/19/2018 2:21:27 PM	1	
